
50400700: 05808005 05808205 05808405 05808605 05808805 05808A05 05808C05 05808E05 05809005 05809205 05809405 05809605 05809805 05809A05 05809C05 05809E05
50400740: 0580A005 0580A205 0580A405 0580A605 0580A805 0580AA05 0580AC05 0580AE05 0580B005 0580B205 0580B405 0580B605 0580B805 0580BA05 0580BC05 0580BE05
50400780: 0580C005 0580C205 0580C405 0580C605 0580C805 0580CA05 0580CC05 0580CE05 0580D005 0580D205 0580D405 0580D605 0580D805 0580DA05 0580DC05 0580DE05
504007C0: 0580E005 0580E205 0580E405 0580E605 0580E805 0580EA05 0580EC05 0580EE05 0580F005 0580F205 0580F405 0580F605 0580F805 0580FA05 0580FC05 0580FE05
50400800: 05800005 05800205 05800405 05800605 05800805 05800A05 05800C05 05800E05 05801005 05801205 05801405 05801605 05801805 05801A05 05801C05 05801E05
50400840: 05802005 05802205 05802405 05802605 05802805 05802A05 05802C05 05802E05 05828005 05828205 05828405 05828605 05828805 05828A05 05828C05 05828E05
50400880: 05829005 05829205 05829405 05829605 05829805 05829A05 05829C05 05829E05 0582A005 0582A205 0582A405 0582A605 0582A805 0582AA05 0582AC05 0582AE05
504008C0: 0582B005 0582B205 0582B405 0582B605 0582B805 0582BA05 0582BC05 0582BE05 0582C005 0582C205 0582C405 0582C605 0582C805 0582CA05 0582CC05 0582CE05
50400900: 0582D005 0582D205 0582D405 0582D605 0582D805 0582DA05 0582DC05 0582DE05 0582E005 0582E205 0582E405 0582E605 0582E805 0582EA05 0582EC05 0582EE05
50400940: 0582F005 0582F205 0582F405 0582F605 0582F805 0582FA05 0582FC05 0582FE05 05820005 05820205 05820405 05820605 05820805 05820A05 05820C05 05820E05
50400980: 05821005 05821205 05821405 05821605 05821805 05821A05 05821C05 05821E05 05822005 05822205 05822405 05822605 05822805 05822A05 05822C05 05822E05
504009C0: 05848005 05848205 05848405 05848605 05848805 05848A05 05848C05 05848E05 05849005 05849205 05849405 05849605 05849805 05849A05 05849C05 05849E05
50400A00: 0584A005 0584A205 0584A405 0584A605 0584A805 0584AA05 0584AC05 0584AE05 0584B005 0584B205 0584B405 0584B605 0584B805 0584BA05 0584BC05 0584BE05
50400A40: 0584C005 0584C205 0584C405 0584C605 0584C805 0584CA05 0584CC05 0584CE05 0584D005 0584D205 0584D405 0584D605 0584D805 0584DA05 0584DC05 0584DE05
50400A80: 0584E005 0584E205 0584E405 0584E605 0584E805 0584EA05 0584EC05 0584EE05 0584F005 0584F205 0584F405 0584F605 0584F805 0584FA05 0584FC05 0584FE05
50400AC0: 05840005 05840205 05840405 05840605 05840805 05840A05 05840C05 05840E05 05841005 05841205 05841405 05841605 05841805 05841A05 05841C05 05841E05
50400B00: 05842005 05842205 05842405 05842605 05842805 05842A05 05842C05 05842E05 05868005 05868205 05868405 05868605 05868805 05868A05 05868C05 05868E05
50400B40: 05869005 05869205 05869405 05869605 05869805 05869A05 05869C05 05869E05 0586A005 0586A205 0586A405 0586A605 0586A805 0586AA05 0586AC05 0586AE05
50400B80: 0586B005 0586B205 0586B405 0586B605 0586B805 0586BA05 0586BC05 0586BE05 0586C005 0586C205 0586C405 0586C605 0586C805 0586CA05 0586CC05 0586CE05
50400BC0: 0586D005 0586D205 0586D405 0586D605 0586D805 0586DA05 0586DC05 0586DE05 0586E005 0586E205 0586E405 0586E605 0586E805 0586EA05 0586EC05 0586EE05
50400C00: 0586F005 0586F205 0586F405 0586F605 0586F805 0586FA05 0586FC05 0586FE05 05860005 05860205 05860405 05860605 05860805 05860A05 05860C05 05860E05
50400C40: 05861005 05861205 05861405 05861605 05861805 05861A05 05861C05 05861E05 05862005 05862205 05862405 05862605 05862805 05862A05 05862C05 05862E05
50400C80: 05888005 05888205 05888405 05888605 05888805 05888A05 05888C05 05888E05 05889005 05889205 05889405 05889605 05889805 05889A05 05889C05 05889E05
50400CC0: 0588A005 0588A205 0588A405 0588A605 0588A805 0588AA05 0588AC05 0588AE05 0588B005 0588B205 0588B405 0588B605 0588B805 0588BA05 0588BC05 0588BE05
50400D00: 0588C005 0588C205 0588C405 0588C605 0588C805 0588CA05 0588CC05 0588CE05 0588D005 0588D205 0588D405 0588D605 0588D805 0588DA05 0588DC05 0588DE05
50400D40: 0588E005 0588E205 0588E405 0588E605 0588E805 0588EA05 0588EC05 0588EE05 0588F005 0588F205 0588F405 0588F605 0588F805 0588FA05 0588FC05 0588FE05
50400D80: 05880005 05880205 05880405 05880605 05880805 05880A05 05880C05 05880E05 05881005 05881205 05881405 05881605 05881805 05881A05 05881C05 05881E05
50400DC0: 05882005 05882205 05882405 05882605 05882805 05882A05 05882C05 05882E05 058A8005 058A8205 058A8405 058A8605 058A8805 058A8A05 058A8C05 058A8E05
50400E00: 058A9005 058A9205 058A9405 058A9605 058A9805 058A9A05 058A9C05 058A9E05 058AA005 058AA205 058AA405 058AA605 058AA805 058AAA05 058AAC05 058AAE05
50400E40: 058AB005 058AB205 058AB405 058AB605 058AB805 058ABA05 058ABC05 058ABE05 058AC005 058AC205 058AC405 058AC605 058AC805 058ACA05 058ACC05 058ACE05
50400E80: 058AD005 058AD205 058AD405 058AD605 058AD805 058ADA05 058ADC05 058ADE05 058AE005 058AE205 058AE405 058AE605 058AE805 058AEA05 058AEC05 058AEE05
50400EC0: 058AF005 058AF205 058AF405 058AF605 058AF805 058AFA05 058AFC05 058AFE05 058A0005 058A0205 058A0405 058A0605 058A0805 058A0A05 058A0C05 058A0E05
50400F00: 058A1005 058A1205 058A1405 058A1605 058A1805 058A1A05 058A1C05 058A1E05 058A2005 058A2205 058A2405 058A2605 058A2805 058A2A05 058A2C05 058A2E05
50400F40: 058C8005 058C8205 058C8405 058C8605 058C8805 058C8A05 058C8C05 058C8E05 058C9005 058C9205 058C9405 058C9605 058C9805 058C9A05 058C9C05 058C9E05
50400F80: 058CA005 058CA205 058CA405 058CA605 058CA805 058CAA05 058CAC05 058CAE05 058CB005 058CB205 058CB405 058CB605 058CB805 058CBA05 058CBC05 058CBE05
50400FC0: 058CC005 058CC205 058CC405 058CC605 058CC805 058CCA05 058CCC05 058CCE05 058CD005 058CD205 058CD405 058CD605 058CD805 058CDA05 058CDC05 058CDE05
50401000: 058CE005 058CE205 058CE405 058CE605 058CE805 058CEA05 058CEC05 058CEE05 058CF005 058CF205 058CF405 058CF605 058CF805 058CFA05 058CFC05 058CFE05
50401040: 058C0005 058C0205 058C0405 058C0605 058C0805 058C0A05 058C0C05 058C0E05 058C1005 058C1205 058C1405 058C1605 058C1805 058C1A05 058C1C05 058C1E05
50401080: 058C2005 058C2205 058C2405 058C2605 058C2805 058C2A05 058C2C05 058C2E05 058E8005 058E8205 058E8405 058E8605 058E8805 058E8A05 058E8C05 058E8E05
504010C0: 058E9005 058E9205 058E9405 058E9605 058E9805 058E9A05 058E9C05 058E9E05 058EA005 058EA205 058EA405 058EA605 058EA805 058EAA05 058EAC05 058EAE05
50401100: 058EB005 058EB205 058EB405 058EB605 058EB805 058EBA05 058EBC05 058EBE05 058EC005 058EC205 058EC405 058EC605 058EC805 058ECA05 058ECC05 058ECE05
50401140: 058ED005 058ED205 058ED405 058ED605 058ED805 058EDA05 058EDC05 058EDE05 058EE005 058EE205 058EE405 058EE605 058EE805 058EEA05 058EEC05 058EEE05
50401180: 058EF005 058EF205 058EF405 058EF605 058EF805 058EFA05 058EFC05 058EFE05 058E0005 058E0205 058E0405 058E0605 058E0805 058E0A05 058E0C05 058E0E05
504011C0: 058E1005 058E1205 058E1405 058E1605 058E1805 058E1A05 058E1C05 058E1E05 058E2005 058E2205 058E2405 058E2605 058E2805 058E2A05 058E2C05 058E2E05
50401200: 05908005 05908205 05908405 05908605 05908805 05908A05 05908C05 05908E05 05909005 05909205 05909405 05909605 05909805 05909A05 05909C05 05909E05
50401240: 0590A005 0590A205 0590A405 0590A605 0590A805 0590AA05 0590AC05 0590AE05 0590B005 0590B205 0590B405 0590B605 0590B805 0590BA05 0590BC05 0590BE05
50401280: 0590C005 0590C205 0590C405 0590C605 0590C805 0590CA05 0590CC05 0590CE05 0590D005 0590D205 0590D405 0590D605 0590D805 0590DA05 0590DC05 0590DE05
